field_number,field_name,sector_number,sector_name,match_type,match_value,maingroup,note,source_token
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,prefix3,F21,,,F21#
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01B,,,H01B
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01C,,,H01C
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01F,,,H01F
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01G,,,H01G
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01H,,,H01H
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01J,,,H01J
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01K,,,H01K
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01M,,,H01M
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01R,,,H01R
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H01T,,,H01T
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,prefix3,H02,,,H02#
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H05B,,,H05B
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H05C,,,H05C
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H05F,,,H05F
1,"Electrical machinery, apparatus, energy",1,Electrical engineering,subclass,H99Z,,,H99Z
2,Audio-visual technology,1,Electrical engineering,subclass,G09F,,,G09F
2,Audio-visual technology,1,Electrical engineering,subclass,G09G,,,G09G
2,Audio-visual technology,1,Electrical engineering,subclass,G11B,,,G11B
2,Audio-visual technology,1,Electrical engineering,maingroup,H04N,3,,H04N-003
2,Audio-visual technology,1,Electrical engineering,maingroup,H04N,5,,H04N-005
2,Audio-visual technology,1,Electrical engineering,maingroup,H04N,9,,H04N-009
2,Audio-visual technology,1,Electrical engineering,maingroup,H04N,13,,H04N-013
2,Audio-visual technology,1,Electrical engineering,maingroup,H04N,15,,H04N-015
2,Audio-visual technology,1,Electrical engineering,maingroup,H04N,17,,H04N-017
2,Audio-visual technology,1,Electrical engineering,subclass,H04R,,,H04R
2,Audio-visual technology,1,Electrical engineering,subclass,H04S,,,H04S
2,Audio-visual technology,1,Electrical engineering,subclass,H05K,,,H05K
3,Telecommunications,1,Electrical engineering,subclass,G08C,,,G08C
3,Telecommunications,1,Electrical engineering,subclass,H01P,,,H01P
3,Telecommunications,1,Electrical engineering,subclass,H01Q,,,H01Q
3,Telecommunications,1,Electrical engineering,subclass,H04B,,,H04B
3,Telecommunications,1,Electrical engineering,subclass,H04H,,,H04H
3,Telecommunications,1,Electrical engineering,subclass,H04J,,,H04J
3,Telecommunications,1,Electrical engineering,subclass,H04K,,,H04K
3,Telecommunications,1,Electrical engineering,subclass,H04M,,,H04M
3,Telecommunications,1,Electrical engineering,maingroup,H04N,1,,H04N-001
3,Telecommunications,1,Electrical engineering,maingroup,H04N,7,,H04N-007
3,Telecommunications,1,Electrical engineering,maingroup,H04N,11,,H04N-011
3,Telecommunications,1,Electrical engineering,subclass,H04Q,,,H04Q
4,Digital communication,1,Electrical engineering,subclass,H04L,,,H04L
5,Basic communication processes,1,Electrical engineering,prefix3,H03,,,H03#
6,Computer technology,1,Electrical engineering,prefix3,G06,,,G06#
6,Computer technology,1,Electrical engineering,subclass,G11C,,,G11C
6,Computer technology,1,Electrical engineering,subclass,G10L,,,G10L
7,IT methods for management,1,Electrical engineering,subclass,G06Q,,,G06Q
8,Semiconductors,1,Electrical engineering,subclass,H01L,,,H01L
9,Optics,2,Instruments,prefix3,G02,,,G02#
9,Optics,2,Instruments,subclass,G03B,,,G03B
9,Optics,2,Instruments,subclass,G03C,,,G03C
9,Optics,2,Instruments,subclass,G03D,,,G03D
